ticker,collection_date,PX_LAST,CUR_MKT_CAP,EQY_SH_OUT,NAME,GICS_SECTOR_NAME,COUNTRY_ISO,EQY_FLOAT_SHS,market_cap_weight_pct,rank
GPC US Equity,2025-07-19,122.91,17058634283.669998,138.7896,GENUINE PARTS CO,Consumer Discretionary,US,,0.05614182106055014,211
ZBRA US Equity,2025-07-19,331.73,16869905895.71,50.85433,ZEBRA TECHNOLOGIES CORP-CL A,Information Technology,US,,0.05552069540595777,212
HRL US Equity,2025-07-19,29.14,16023928323.460001,549.8946,HORMEL FOODS CORP,Consumer Staples,US,,0.05273649119050284,213
CLX US Equity,2025-07-19,128.37,15821962834.59,123.2528,CLOROX COMPANY,Consumer Staples,US,,0.05207180079688789,214
TXT US Equity,2025-07-19,85.0,15345797915.0,180.53879999999998,TEXTRON INC,Industrials,US,,0.05050469024944366,215
DECK US Equity,2025-07-19,101.91,15229010021.249998,149.4359,DECKERS OUTDOOR CORP,Consumer Discretionary,US,,0.05012032858696122,216
WST US Equity,2025-07-19,210.89,15151468813.960001,71.84536,WEST PHARMACEUTICAL SERVICES,Health Care,US,,0.04986513203886116,217
APTV US Equity,2025-07-19,68.2,14849219349.8,217.73049999999998,APTIV PLC,Consumer Discretionary,IE,,0.048870396173706816,218
KIM US Equity,2025-07-19,21.67,14724735247.090004,679.4986,KIMCO REALTY CORP,Real Estate,US,,0.04846070545034581,219
HOLX US Equity,2025-07-19,63.99,14259867291.54,222.84519999999998,HOLOGIC INC,Health Care,US,,0.04693077444043748,220
EG US Equity,2025-07-19,333.07,14167041854.96,42.534729999999996,EVEREST GROUP LTD,Financials,BM,,0.04662527583113025,221
AVY US Equity,2025-07-19,178.6,13962155551.8,78.17555999999999,AVERY DENNISON CORP,Materials,US,,0.045950972719961625,222
CNC US Equity,2025-07-19,27.95,13908003850.0,497.60299999999995,CENTENE CORP,Health Care,US,,0.04577275357873236,223
MAS US Equity,2025-07-19,65.56,13829358962.319998,210.94199999999998,MASCO CORP,Industrials,US,,0.04551392469841077,224
ARE US Equity,2025-07-19,78.17,13522540280.579998,172.9889,ALEXANDRIA REAL ESTATE EQUIT,Real Estate,US,,0.04450415104116257,225
UDR US Equity,2025-07-19,40.73,13493679481.739998,331.2958,UDR INC,Real Estate,US,,0.04440916701271131,226
INCY US Equity,2025-07-19,67.86,13135655721.239998,193.5699,INCYTE CORP,Health Care,US,,0.04323087187119123,227
REG US Equity,2025-07-19,69.87,13077359268.180002,181.52929999999998,REGENCY CENTERS CORP,Real Estate,US,,0.04303901190270054,228
DOC US Equity,2025-07-19,18.32,12727492181.919998,694.7321,HEALTHPEAK PROPERTIES INC,Real Estate,US,,0.041887561263384804,229
SOLV US Equity,2025-07-19,73.28,12678386924.16,173.0129,SOLVENTUM CORP,Health Care,US,,0.041725950518441815,230
NDSN US Equity,2025-07-19,217.07,12266396908.219997,56.50895,NORDSON CORP,Industrials,US,,0.040370046559836004,231
WYNN US Equity,2025-07-19,106.77,11163262717.77,104.5543,WYNN RESORTS LTD,Consumer Discretionary,US,,0.036739511940467026,232
SWKS US Equity,2025-07-19,72.765,10924147308.689999,150.1291,SKYWORKS SOLUTIONS INC,Information Technology,US,,0.03595255711828406,233
BXP US Equity,2025-07-19,68.95,10916480894.2,158.3246,BXP INC,Real Estate,US,,0.03592732611424727,234
HAS US Equity,2025-07-19,77.81,10903467291.23,140.1294,HASBRO INC,Consumer Discretionary,US,,0.03588449693125726,235
UHS US Equity,2025-07-19,168.94,10886560162.359999,57.189719999999994,UNIVERSAL HEALTH SERVICES-B,Health Care,US,,0.03582885373099381,236
SWK US Equity,2025-07-19,70.11,10846895408.189999,154.7125,STANLEY BLACK & DECKER INC,Industrials,US,,0.03569831271030058,237
TAP US Equity,2025-07-19,50.06,10155966445.060001,189.83749999999998,MOLSON COORS BEVERAGE CO - B,Consumer Staples,US,,0.03342439033359959,238
MGM US Equity,2025-07-19,37.19,10121226888.5,272.1492,MGM RESORTS INTERNATIONAL,Consumer Discretionary,US,,0.03331005867400235,239
AOS US Equity,2025-07-19,70.3,9990265652.599998,116.23899999999999,SMITH (A.O.) CORP,Industrials,US,,0.03287905100073247,240
HII US Equity,2025-07-19,254.49,9985967211.66,39.239129999999996,HUNTINGTON INGALLS INDUSTRIE,Industrials,US,,0.03286490436401585,241
EPAM US Equity,2025-07-19,164.7,9330699854.7,56.652699999999996,EPAM SYSTEMS INC,Information Technology,US,,0.030708348212478885,242
CAG US Equity,2025-07-19,19.07,9104837914.65,477.443,CONAGRA BRANDS INC,Consumer Staples,US,,0.02996501199858194,243
EMN US Equity,2025-07-19,77.75,8977007847.0,115.45989999999999,EASTMAN CHEMICAL CO,Materials,US,,0.02954430934063034,244
IPG US Equity,2025-07-19,24.18,8940185191.08,369.7347,INTERPUBLIC GROUP OF COS INC,Communication Services,US,,0.02942312197444043,245
HSIC US Equity,2025-07-19,69.1,8410820628.599998,121.7195,HENRY SCHEIN INC,Health Care,US,,0.02768092561520441,246
FRT US Equity,2025-07-19,94.67,8166304255.800001,86.26074,FEDERAL REALTY INVS TRUST,Real Estate,US,,0.026876195633903772,247
MKTX US Equity,2025-07-19,208.84,7831846883.24,37.50166,MARKETAXESS HOLDINGS INC,Financials,US,,0.025775460038638655,248
CRL US Equity,2025-07-19,154.48,7587395189.759997,49.11571,CHARLES RIVER LABORATORIES,Health Care,US,,0.02497094292401592,249
MHK US Equity,2025-07-19,111.17,6950870009.639999,62.52469,MOHAWK INDUSTRIES INC,Consumer Discretionary,US,,0.022876069315227628,250
LW US Equity,2025-07-19,49.0,6914665134.999999,141.1156,LAMB WESTON HOLDINGS INC,Consumer Staples,US,,0.022756915134432256,251
APA US Equity,2025-07-19,18.82,6791105158.400001,360.8451,APA CORP,Energy,US,,0.0223502658106254,252
ENPH US Equity,2025-07-19,39.58,5193173772.44,131.207,ENPHASE ENERGY INC,Information Technology,US,,0.017091299796946204,253
