date,ticker,description,contract_month,last,settle,volume,open_interest
2025-06-12,UX5 Index,VIX 5th Month Future,UX5,21.7046,21.7046,3008.0,16641.0
2025-06-13,UX5 Index,VIX 5th Month Future,UX5,22.3364,22.3364,6539.0,16641.0
2025-06-16,UX5 Index,VIX 5th Month Future,UX5,21.6493,21.6493,3623.0,16761.0
2025-06-17,UX5 Index,VIX 5th Month Future,UX5,22.1246,22.1246,7374.0,17755.0
2025-06-18,UX5 Index,VIX 5th Month Future,UX5,21.8994,21.8994,7150.0,18355.0
2025-06-20,UX5 Index,VIX 5th Month Future,UX5,22.0367,22.0367,5366.0,16319.0
2025-06-23,UX5 Index,VIX 5th Month Future,UX5,21.95,21.95,4615.0,17731.0
2025-06-24,UX5 Index,VIX 5th Month Future,UX5,21.3525,21.3525,5093.0,18244.0
2025-06-25,UX5 Index,VIX 5th Month Future,UX5,21.275,21.275,3046.0,18798.0
2025-06-26,UX5 Index,VIX 5th Month Future,UX5,21.188,21.188,3312.0,19267.0
2025-06-27,UX5 Index,VIX 5th Month Future,UX5,21.225,21.225,2846.0,19267.0
2025-06-30,UX5 Index,VIX 5th Month Future,UX5,21.3,21.3,3901.0,20401.0
2025-07-01,UX5 Index,VIX 5th Month Future,UX5,21.375,21.375,2906.0,20812.0
2025-07-02,UX5 Index,VIX 5th Month Future,UX5,21.325,21.325,4379.0,20682.0
2025-07-03,UX5 Index,VIX 5th Month Future,UX5,21.3004,21.3004,2264.0,20841.0
2025-07-07,UX5 Index,VIX 5th Month Future,UX5,21.4009,21.4009,5771.0,21461.0
2025-07-08,UX5 Index,VIX 5th Month Future,UX5,21.275,21.275,5535.0,21828.0
2025-07-09,UX5 Index,VIX 5th Month Future,UX5,21.0991,21.0991,4330.0,22188.0
2025-07-10,UX5 Index,VIX 5th Month Future,UX5,21.05,21.05,3271.0,22853.0
2025-07-11,UX5 Index,VIX 5th Month Future,UX5,21.1838,21.1838,3858.0,22853.0
2025-07-14,UX5 Index,VIX 5th Month Future,UX5,21.3496,21.3496,3406.0,23717.0
2025-07-15,UX5 Index,VIX 5th Month Future,UX5,21.3989,21.3989,4385.0,24260.0
2025-07-16,UX5 Index,VIX 5th Month Future,UX5,21.5473,21.5473,4841.0,25090.0
2025-07-17,UX5 Index,VIX 5th Month Future,UX5,21.6474,21.6474,6445.0,21869.0
2025-07-18,UX5 Index,VIX 5th Month Future,UX5,21.5569,21.5569,3414.0,21869.0
2025-04-21,UX6 Index,VIX 6th Month Future,UX6,24.5721,24.5721,2235.0,9220.0
2025-04-22,UX6 Index,VIX 6th Month Future,UX6,23.825,23.825,1670.0,9431.0
2025-04-23,UX6 Index,VIX 6th Month Future,UX6,23.4612,23.4612,4463.0,10371.0
2025-04-24,UX6 Index,VIX 6th Month Future,UX6,23.0,23.0,3037.0,10724.0
2025-04-25,UX6 Index,VIX 6th Month Future,UX6,22.5106,22.5106,2056.0,10724.0
2025-04-28,UX6 Index,VIX 6th Month Future,UX6,22.673,22.673,2216.0,10971.0
2025-04-29,UX6 Index,VIX 6th Month Future,UX6,22.7036,22.7036,2238.0,11352.0
2025-04-30,UX6 Index,VIX 6th Month Future,UX6,22.95,22.95,3976.0,11427.0
2025-05-01,UX6 Index,VIX 6th Month Future,UX6,22.8,22.8,3786.0,11861.0
2025-05-02,UX6 Index,VIX 6th Month Future,UX6,22.2132,22.2132,2173.0,11861.0
2025-05-05,UX6 Index,VIX 6th Month Future,UX6,22.4233,22.4233,1831.0,11716.0
2025-05-06,UX6 Index,VIX 6th Month Future,UX6,22.725,22.725,2631.0,11540.0
2025-05-07,UX6 Index,VIX 6th Month Future,UX6,22.501,22.501,2178.0,11810.0
2025-05-08,UX6 Index,VIX 6th Month Future,UX6,22.1544,22.1544,3226.0,11614.0
2025-05-09,UX6 Index,VIX 6th Month Future,UX6,21.9624,21.9624,3367.0,11614.0
2025-05-12,UX6 Index,VIX 6th Month Future,UX6,20.455,20.455,4919.0,11437.0
2025-05-13,UX6 Index,VIX 6th Month Future,UX6,20.5279,20.5279,3784.0,11937.0
2025-05-14,UX6 Index,VIX 6th Month Future,UX6,20.6282,20.6282,2295.0,11717.0
2025-05-15,UX6 Index,VIX 6th Month Future,UX6,20.55,20.55,2172.0,12004.0
2025-05-16,UX6 Index,VIX 6th Month Future,UX6,20.7,20.7,3022.0,12004.0
2025-05-19,UX6 Index,VIX 6th Month Future,UX6,20.8592,20.8592,2244.0,12764.0
2025-05-20,UX6 Index,VIX 6th Month Future,UX6,20.9067,20.9067,1997.0,12700.0
2025-05-21,UX6 Index,VIX 6th Month Future,UX6,21.7,21.7,3933.0,12842.0
2025-05-22,UX6 Index,VIX 6th Month Future,UX6,21.5418,21.5418,1471.0,9308.0
2025-05-23,UX6 Index,VIX 6th Month Future,UX6,21.938,21.938,3968.0,10208.0
2025-05-27,UX6 Index,VIX 6th Month Future,UX6,21.175,21.175,2139.0,10554.0
2025-05-28,UX6 Index,VIX 6th Month Future,UX6,21.425,21.425,1459.0,10776.0
2025-05-29,UX6 Index,VIX 6th Month Future,UX6,21.55,21.55,1979.0,11015.0
2025-05-30,UX6 Index,VIX 6th Month Future,UX6,21.6717,21.6717,2103.0,11015.0
2025-06-02,UX6 Index,VIX 6th Month Future,UX6,21.5838,21.5838,1833.0,12082.0
2025-06-03,UX6 Index,VIX 6th Month Future,UX6,21.475,21.475,1960.0,12180.0
2025-06-04,UX6 Index,VIX 6th Month Future,UX6,21.5517,21.5517,1378.0,12254.0
2025-06-05,UX6 Index,VIX 6th Month Future,UX6,21.8333,21.8333,2278.0,12424.0
2025-06-06,UX6 Index,VIX 6th Month Future,UX6,21.5,21.5,1612.0,12424.0
2025-06-09,UX6 Index,VIX 6th Month Future,UX6,21.5,21.5,2900.0,13888.0
2025-06-10,UX6 Index,VIX 6th Month Future,UX6,21.4904,21.4904,3168.0,14407.0
2025-06-11,UX6 Index,VIX 6th Month Future,UX6,21.6,21.6,2638.0,14691.0
2025-06-12,UX6 Index,VIX 6th Month Future,UX6,21.6878,21.6878,2492.0,14683.0
2025-06-13,UX6 Index,VIX 6th Month Future,UX6,22.2971,22.2971,6702.0,15852.0
2025-06-16,UX6 Index,VIX 6th Month Future,UX6,21.7155,21.7155,3872.0,15863.0
2025-06-17,UX6 Index,VIX 6th Month Future,UX6,22.0947,22.0947,5073.0,16118.0
2025-06-18,UX6 Index,VIX 6th Month Future,UX6,21.8755,21.8755,4819.0,16319.0
2025-06-20,UX6 Index,VIX 6th Month Future,UX6,21.9009,21.9009,2936.0,10461.0
2025-06-23,UX6 Index,VIX 6th Month Future,UX6,21.775,21.775,2701.0,10952.0
2025-06-24,UX6 Index,VIX 6th Month Future,UX6,21.275,21.275,2122.0,11538.0
2025-06-25,UX6 Index,VIX 6th Month Future,UX6,21.175,21.175,1591.0,12034.0
2025-06-26,UX6 Index,VIX 6th Month Future,UX6,21.0818,21.0818,1426.0,12349.0
2025-06-27,UX6 Index,VIX 6th Month Future,UX6,21.1942,21.1942,1948.0,12349.0
2025-06-30,UX6 Index,VIX 6th Month Future,UX6,21.2635,21.2635,1916.0,12891.0
2025-07-01,UX6 Index,VIX 6th Month Future,UX6,21.3281,21.3281,1160.0,12971.0
2025-07-02,UX6 Index,VIX 6th Month Future,UX6,21.3163,21.3163,1904.0,13562.0
2025-07-03,UX6 Index,VIX 6th Month Future,UX6,21.275,21.275,1130.0,14041.0
2025-07-07,UX6 Index,VIX 6th Month Future,UX6,21.375,21.375,2790.0,14441.0
2025-07-08,UX6 Index,VIX 6th Month Future,UX6,21.225,21.225,3406.0,15215.0
2025-07-09,UX6 Index,VIX 6th Month Future,UX6,21.0976,21.0976,3509.0,16152.0
2025-07-10,UX6 Index,VIX 6th Month Future,UX6,21.05,21.05,2042.0,16822.0
2025-07-11,UX6 Index,VIX 6th Month Future,UX6,21.1509,21.1509,3056.0,17622.0
2025-07-14,UX6 Index,VIX 6th Month Future,UX6,21.3004,21.3004,2657.0,18486.0
2025-07-15,UX6 Index,VIX 6th Month Future,UX6,21.325,21.325,3466.0,18564.0
2025-07-16,UX6 Index,VIX 6th Month Future,UX6,21.4992,21.4992,3882.0,19226.0
2025-07-17,UX6 Index,VIX 6th Month Future,UX6,22.3021,22.3021,3873.0,7310.0
2025-07-18,UX6 Index,VIX 6th Month Future,UX6,22.2032,22.2032,1651.0,7310.0
